pillar,pillar_label,pillar_max,signal,signal_label,signal_max,criterion_id,points,evidence_key,source,group,override,excluded_by,condition
speed,Speed,25,page_load,Page Load Performance,5,pl_very_slow,1,pageLoadVerySlow,detect,pl_time,,,"Page load time 3,001–5,000ms"
reliability,Reliability,35,access_auth,Access & Authentication,10,aa_guest_checkout,5,guestCheckout,either,,,,Guest checkout available (no account required to purchase)
reliability,Reliability,35,access_auth,Access & Authentication,10,aa_checkout_links,2,checkoutLinks,detect,,,,Direct checkout or cart links found on homepage
reliability,Reliability,35,access_auth,Access & Authentication,10,aa_shopping_actions,2,shoppingActions,detect,,,guestCheckout,Add-to-cart or buy-now actions visible on homepage
reliability,Reliability,35,access_auth,Access & Authentication,10,aa_guest_inferred,1,guestInferred,detect,,,guestCheckout,Both sign-in and cart options present (guest checkout likely)
reliability,Reliability,35,order_management,Order Management,10,om_programmatic,10,programmaticCheckout,either,,yes,,MCP or agentic commerce protocol enables programmatic ordering
reliability,Reliability,35,order_management,Order Management,10,om_variants,3,variantSelectors,either,,,,"Product variant selectors found (size, color, options)"
reliability,Reliability,35,order_management,Order Management,10,om_cart_action,2,addToCartAction,either,,,,Add-to-cart or buy-now button/action detected
reliability,Reliability,35,order_management,Order Management,10,om_cart_url,2,predictableCartUrl,detect,,,,Predictable cart/basket URL structure (/cart or /basket)
reliability,Reliability,35,order_management,Order Management,10,om_quantity,1,quantityInput,either,,,,Quantity input field detected on product or cart page
reliability,Reliability,35,order_management,Order Management,10,om_address,2,addressSection,either,,,,Shipping/delivery address form section found
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_programmatic,10,programmaticCheckout,either,,yes,,MCP or agentic commerce protocol enables programmatic checkout
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_discount,2,discountField,either,,,,"Promo code, coupon, or discount field available"
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_payment_methods,3,paymentMethodsLabeled,either,cf_payment,,,"Payment methods clearly labeled (Visa, PayPal, Apple Pay, etc.)"
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_payment_icons,2,paymentIcons,detect,cf_payment,,,Payment method icons/images present
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_shipping,3,shippingOptions,either,,,,Shipping or delivery options described with methods/timeframes
reliability,Reliability,35,checkout_flow,Checkout Flow,10,cf_loyalty,2,loyaltyProgram,either,,,,"Loyalty, rewards, or membership program mentioned"
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_no_robots,2,noRobotsTxt,detect,bt_robots,,,No robots.txt found (no explicit blocking)
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_allows_crawling,3,robotsAllowsCrawl,detect,bt_robots,,,robots.txt allows general crawling (User-agent: * without Disallow: /)
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_selective,2,robotsSelective,detect,bt_robots,,,robots.txt present with selective (partial) rules
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_blocks_ai,0,robotsBlocksAi,detect,bt_robots,,,AI/bot-specific user-agent blocks in robots.txt
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_blocks_all,0,robotsBlocksAll,detect,bt_robots,,,robots.txt disallows all crawling (Disallow: /)
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_crawl_delay,1,reasonableCrawlDelay,detect,,,,Crawl-delay ≤ 2 seconds
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_no_captcha,1,noCaptcha,detect,,,,No CAPTCHA or bot challenge detected on homepage
reliability,Reliability,35,bot_tolerance,Bot Tolerance,5,bt_captcha_penalty,-2,captchaDetected,detect,,,,"CAPTCHA or bot challenge (reCAPTCHA, hCaptcha, Cloudflare) detected"
